,expt_name,expt_y_label,encoder_patch_embed_proj,encoder_blocks_0_norm1,encoder_blocks_0_attn_qkv,encoder_blocks_0_attn_proj,encoder_blocks_0_drop_path,encoder_blocks_0_norm2,encoder_blocks_0_mlp_fc1,encoder_blocks_0_mlp_act,encoder_blocks_0_mlp_fc2,encoder_blocks_1_norm1,encoder_blocks_1_attn_qkv,encoder_blocks_1_attn_proj,encoder_blocks_1_drop_path,encoder_blocks_1_norm2,encoder_blocks_1_mlp_fc1,encoder_blocks_1_mlp_act,encoder_blocks_1_mlp_fc2,encoder_blocks_2_norm1,encoder_blocks_2_attn_qkv,encoder_blocks_2_attn_proj,encoder_blocks_2_drop_path,encoder_blocks_2_norm2,encoder_blocks_2_mlp_fc1,encoder_blocks_2_mlp_act,encoder_blocks_2_mlp_fc2,encoder_blocks_3_norm1,encoder_blocks_3_attn_qkv,encoder_blocks_3_attn_proj,encoder_blocks_3_drop_path,encoder_blocks_3_norm2,encoder_blocks_3_mlp_fc1,encoder_blocks_3_mlp_act,encoder_blocks_3_mlp_fc2,encoder_blocks_4_norm1,encoder_blocks_4_attn_qkv,encoder_blocks_4_attn_proj,encoder_blocks_4_drop_path,encoder_blocks_4_norm2,encoder_blocks_4_mlp_fc1,encoder_blocks_4_mlp_act,encoder_blocks_4_mlp_fc2,encoder_blocks_5_norm1,encoder_blocks_5_attn_qkv,encoder_blocks_5_attn_proj,encoder_blocks_5_drop_path,encoder_blocks_5_norm2,encoder_blocks_5_mlp_fc1,encoder_blocks_5_mlp_act,encoder_blocks_5_mlp_fc2,encoder_blocks_6_norm1,encoder_blocks_6_attn_qkv,encoder_blocks_6_attn_proj,encoder_blocks_6_drop_path,encoder_blocks_6_norm2,encoder_blocks_6_mlp_fc1,encoder_blocks_6_mlp_act,encoder_blocks_6_mlp_fc2,encoder_blocks_7_norm1,encoder_blocks_7_attn_qkv,encoder_blocks_7_attn_proj,encoder_blocks_7_drop_path,encoder_blocks_7_norm2,encoder_blocks_7_mlp_fc1,encoder_blocks_7_mlp_act,encoder_blocks_7_mlp_fc2,encoder_blocks_8_norm1,encoder_blocks_8_attn_qkv,encoder_blocks_8_attn_proj,encoder_blocks_8_drop_path,encoder_blocks_8_norm2,encoder_blocks_8_mlp_fc1,encoder_blocks_8_mlp_act,encoder_blocks_8_mlp_fc2,encoder_blocks_9_norm1,encoder_blocks_9_attn_qkv,encoder_blocks_9_attn_proj,encoder_blocks_9_drop_path,encoder_blocks_9_norm2,encoder_blocks_9_mlp_fc1,encoder_blocks_9_mlp_act,encoder_blocks_9_mlp_fc2,encoder_blocks_10_norm1,encoder_blocks_10_attn_qkv,encoder_blocks_10_attn_proj,encoder_blocks_10_drop_path,encoder_blocks_10_norm2,encoder_blocks_10_mlp_fc1,encoder_blocks_10_mlp_act,encoder_blocks_10_mlp_fc2,encoder_blocks_11_norm1,encoder_blocks_11_attn_qkv,encoder_blocks_11_attn_proj,encoder_blocks_11_drop_path,encoder_blocks_11_norm2,encoder_blocks_11_mlp_fc1,encoder_blocks_11_mlp_act,encoder_blocks_11_mlp_fc2,encoder_norm,classifier_linear
1,Exp01: Thatcher Index,Thatcher Index,-0.0023091590461262967,-0.00041674733656691385,0.00021927502239122988,0.023754378641024233,0.0016618148591078352,-0.0002209907557698898,-0.0012957683196873405,0.0017514598708658013,0.0016618148591078352,-0.0020799817837541925,-0.005511922917503398,-0.006348960171453655,-0.005828008858952671,-0.0007285297877388075,-0.0018301449541468172,-0.003331502480432391,-0.005828008858952671,-0.00043805610584968235,0.004201527891564183,-0.016413359102443792,-0.010307706160028829,-0.00816740193986334,-0.00498685643542558,-0.012299594531214098,-0.010307706160028829,-0.007673183378210524,-0.005842925020260736,0.008341522607952356,0.0005736855586292222,-0.0029536539906985125,-0.001488058861286845,0.00192705074477999,0.0005736855586292222,-0.004096199359264574,0.0002749981515080435,-0.01855626069009304,0.006598007190041244,-0.009415675066702534,-0.006977458146866411,0.00011712097766576335,0.006598007190041244,-0.00969158493098803,-0.009228683833498508,0.030690864694770427,0.016745387174887584,-0.014310069538259996,-0.004979463548806962,0.0010592496255412698,0.016745387174887584,-0.026752034563105553,-0.022669988253619523,0.054242032254114746,0.05245250524603762,-0.03562155437539331,-0.022737431270070375,0.019637264078482985,0.05245250524603762,-0.08330553434789181,-0.08094493858516216,0.09234046749770641,0.056939976563444364,-0.08981998562812805,-0.07620060651097446,0.03252420674543828,0.056939976563444364,-0.12200655378401279,-0.12155136652290821,-0.013236964901443571,-0.2282770171761513,-0.14068627096712588,-0.13428468331694604,-0.24144628308713437,-0.2282770171761513,-0.14119059033691883,-0.14399221539497375,0.02813822031021118,-0.3057530358433723,-0.14838938117027284,-0.1517817709594965,-0.2892264164984226,-0.3057530358433723,-0.1447252981364727,-0.15665196664631367,-0.06955885339993984,-0.24465032964944838,-0.1606036379933357,-0.16568974629044533,-0.23106277734041214,-0.24465032964944838,-0.1449591975659132,-0.16332971043884753,-0.021170359442476184,-0.23397502955049276,-0.16194339692592621,-0.17548327185213566,-0.2100703177973628,-0.23397502955049276,-0.13733015023171902,-0.15523905977606772
2,Exp02: Mirror Confusion,Mirror Confusion Index,-2.554804814280942e-05,-0.00018959119661076328,2.8418463916750624e-05,0.0037743480666540563,-0.00035950041776231954,-0.0001660266931867227,-0.00023767412509187124,-0.000554649915684422,-0.00035950041776231954,-0.0009918526353430933,-0.0005286003983928822,0.000515940845652949,2.957251141197048e-05,-8.067580056376755e-05,-0.00028128194288001395,-0.0008940384251764044,2.957251141197048e-05,-0.0009115966896933969,-0.001221959592658095,0.0005764521996024997,0.00013452676255838015,-0.001651926187769277,-0.001452996328152949,-0.00093413780501578,0.00013452676255838015,-0.0014234608474362176,-0.002386462475406006,0.007730105429654941,-0.0004898867451993283,-0.0008377815329004079,0.0005291341937845573,-0.0010652238980401307,-0.0004898867451993283,0.0019399270543362945,-0.0005180980989825912,0.04150761899538338,0.0031720195194066035,0.008928542822832241,0.009793117344597703,0.004376199147591251,0.0031720195194066035,0.0037086997138976586,0.00012752647628076376,0.043430185143952256,0.0073027787952014474,0.013640740220726002,0.016853570785024204,0.009288735463051125,0.0073027787952014474,0.0077293183008441705,0.003114353544078767,0.07496231929399073,0.007515717713395134,0.01943821334396489,0.02458055064547807,0.009143876458983869,0.007515717713395134,0.012922964883910027,0.00906669506599428,0.07801236114872154,0.011119693782820832,0.022874354710802437,0.027853460782789625,0.012438350417651236,0.011119693782820832,0.0164903161185066,0.013197457254864275,0.12570898401550948,0.01901103997544851,0.022108564914087765,0.026419893654529004,0.01864239764166996,0.01901103997544851,0.016521281602763338,0.014588323240768659,0.14984478801256046,0.01176855470330338,0.020602514138445258,0.021744754252722487,0.01193419745133724,0.01176855470330338,0.015881316193263047,0.014884335570968688,0.17652037516701966,0.009703882422181778,0.01951578718726523,0.020057770691928455,0.009975361842516578,0.009703882422181778,0.014653519049752504,0.01368719464109745,0.11469781601801515,0.07977501483866944,0.017933662629257014,0.017239869214827196,0.08718532593920827,0.07977501483866944,0.016008136072196068,0.5718468329310418
3,Exp03: Scene Incongruence,,"[{'c_top5_acc_mean': 0.6, 'c_top5_acc_se': 0.07745966692414834, 'c_top1_acc_mean': 0.4, 'c_top1_acc_se': 0.07745966692414834, 'i_top5_acc_mean': 0.375, 'i_top5_acc_se': 0.07654655446197431, 'i_top1_acc_mean': 0.25, 'i_top1_acc_se': 0.06846531968814576}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Exp04a: Multiple Object Normalisation (Pairs),Estimated Slope,,0.5763868603319025,0.6060213780742133,,0.5183553503637158,0.6224262851272229,0.6226982014240069,0.6227914531103933,0.5183553503637158,0.5150797888588905,0.48846707499653236,,0.561980184043265,0.5371087607581739,0.553753389458934,0.5444892864378581,0.561980184043265,0.5321011896007659,0.4983990770476753,0.6008678114386655,0.6888701145862639,0.5423755738869543,0.522034298080371,0.5575448851082164,0.6888701145862639,0.5174089962689445,0.4897352636348163,0.6147300764254909,0.3685010004053736,0.517716082613067,0.49445677488948875,0.4638782448142046,0.3685010004053736,0.5096509802813026,0.4894664613843792,0.86536517319443,0.38020509904606725,0.506178995705088,0.49679289309549735,0.45514172899541616,0.38020509904606725,0.5081202226012875,0.48753744427481943,,0.6254776589651004,0.49797815789642474,0.5290943918005925,0.5455150846933361,0.6254776589651004,0.5037586791822537,0.5038161861102495,,0.4797099254411806,0.5009013406724256,0.5183208840523595,0.5024204027518369,0.4797099254411806,0.5016749979589575,0.5055317901764735,1.0342654056726046,0.5334367702922571,0.5047460408874379,0.5176560263660196,0.5235398333388509,0.5334367702922571,0.49775148119728946,0.5154255346484755,,0.45978988935238163,0.5087479502425187,0.5194873893071645,0.48735822003842244,0.45978988935238163,0.4958786167806356,0.49282529138527115,,0.4519069676308946,0.5141497237804187,0.5302273032998057,0.5629882292716244,0.4519069676308946,0.4948578415365857,0.49012377544366365,,0.47845402129330133,0.5175597965225235,0.525525578784255,0.4787113010740247,0.47845402129330133,0.49774482532474634,0.4842260731657406,0.555375173706745,,0.5120886730066966,0.5341820449100564,,,0.5085561267877762,0.5561250811455135
5,Exp04b: Multiple Object Normalisation (Triplets),Estimated Slope,,0.4036032176798778,0.43887326417880507,,0.35270925183043633,0.4483285854946632,0.45726699962095474,0.4305258772981016,0.35270925183043633,0.3239021382957404,0.294038820278874,,0.3936897924873663,0.32844099515193126,0.3534518626169031,0.292963273298885,0.3936897924873663,0.3331482416143927,0.2975910319504097,0.4470353131999677,0.5424096520933473,0.3344648041452471,0.3179567419346473,0.2289964723150489,0.5424096520933473,0.3176338118929287,0.27457829258129823,0.377877423422101,0.10528564610002623,0.31976278629765914,0.2891705731284818,0.13875292049486038,0.10528564610002623,0.30819558483361914,0.2630701171050191,0.7378276752350076,0.12496712516051368,0.3116501742839272,0.2970208430914598,0.1809603848845659,0.12496712516051368,0.30899708351993727,0.25732840582109673,,0.47602021783680903,0.3107759517559645,0.3269528947929041,0.2902890827639856,0.47602021783680903,0.3066109744446159,0.28241176882217256,,0.011602679675094225,0.3188578540833332,0.33414174132043956,0.3169007341324013,0.011602679675094225,0.3094235029919326,0.2861557802484588,0.7376106446806658,0.3523929472608342,0.3214916052428848,0.3350472513211769,0.3319232399080786,0.3523929472608342,0.3074739195328465,0.29150364281446245,,0.274764680618056,0.32448777306213916,0.33359770921569465,0.28937582165857134,0.274764680618056,0.3064133560121198,0.2638731053867324,,0.28276683665230556,0.3287488446014869,0.34233902386930143,0.3616308303893228,0.28276683665230556,0.30607939713393634,0.26333359474460294,,0.3142145568564373,0.33177198464592494,0.3387022860644085,0.2899598251916659,0.3142145568564373,0.3052643797416893,0.24159100862459246,0.2764005242837068,,0.32744523670364367,0.32826725476640883,,,0.32634770747689795,0.3822921511338061
6,Exp05a: Correlated Sparseness (Reference set vs Morphlines),Sparseness Correlation,0.48400431707020763,0.4966546593600229,0.611629714982065,0.6768809271245713,0.7392385094652241,0.5784421136935822,0.6366477005000457,0.69632344985259,0.7392385094652241,0.6030201410655178,0.5780279610221762,0.29119529199007793,0.3724514289082503,0.3134685714801877,0.33190569106156037,0.5734737762842281,0.3724514289082503,0.27205401346059765,0.27427580378392097,0.23231226707501676,0.2806000677406887,0.2469032607951124,0.2727257380564087,0.5965297657504631,0.2806000677406887,0.26173894788274277,0.27411641702789374,0.17913185682299634,0.24408045945030038,0.14938061057712554,0.2304149574448411,0.6146525151663181,0.24408045945030038,0.17609281507816665,0.1721006030843168,0.13121366745922275,0.17009501474156674,0.14020426744478756,0.16349315325311303,0.5752819734237362,0.17009501474156674,0.1589155515315071,0.1652518343995058,0.11632394325638584,0.1517190012593447,0.138665574351997,0.2688340917900517,0.5902463596679794,0.1517190012593447,0.15360581757447023,0.15358376751901298,0.03386674927224684,0.14594143313173027,0.09389876591870586,0.08353340818472352,0.4052846828408971,0.14594143313173027,0.09416787176226755,0.0793992725133296,0.023841492543167184,0.09871924889665602,0.04032753302558435,0.08185768817790738,0.36673064233090313,0.09871924889665602,0.057260902375737506,0.04238317380552928,0.0107029580005538,0.14521826181754344,0.04408422188882316,0.0655643988442231,0.39645743295543556,0.14521826181754344,0.048778754504563614,0.03442619739081689,0.017346417699533198,0.18551853101033117,0.029693009139038308,0.04561053418338936,0.26718439811416567,0.18551853101033117,0.0405840927527041,0.038161653315532645,-0.20833197394259825,0.18805230175396143,0.010259672340211756,-0.017993997150765374,0.2371280082131259,0.18805230175396143,0.007067609887491779,-0.0005312643760668912,-0.12541761099001403,-0.05682694532621458,-0.0004527234018103319,-0.1118652119965999,0.37450126871514494,-0.05682694532621458,-0.0032201611405106023,0.11402247302964952
7,Exp05b: Correlated Sparseness (Shapes vs Textures),Sparseness Correlation,0.04207320367527545,0.04788853031876005,0.11732008551129125,0.1806639404996793,0.0975137583550032,0.09483942670134549,0.2705155764778207,0.12044580119050102,0.0975137583550032,0.06795513520703682,0.09619277437975722,0.07879687715313988,0.019594501227879674,0.042377628073414185,0.1490298532964103,0.23450540662397729,0.019594501227879674,0.024219551522637973,0.02279512708302635,0.011865627576560407,0.013149769951937153,0.014552282106849647,0.06441227319125008,0.3447730210623055,0.013149769951937153,0.01570436104986087,0.010931121796071645,0.016220294624152143,-0.00886258536269903,0.01425991405708139,0.0454277176672051,0.3558804168840378,-0.00886258536269903,0.003583758252192124,0.007424062900438282,0.021164469628496697,0.006589075387966065,0.004030085171538205,0.04717916064737865,0.3257804639097338,0.006589075387966065,0.004615557677723757,0.025151590264083954,0.01698298901394217,0.00261994990790062,0.007726321948534863,0.01829204444022508,0.23637007159701526,0.00261994990790062,0.010921199917975454,0.011675066354926633,-0.004633537192603302,0.032003624773484715,0.004649114724894853,0.001183814403995718,0.13497802652775545,0.032003624773484715,0.006802095852361297,0.004117220403087253,-0.0005821574917005796,0.03320154922239994,0.0018443115131711709,0.0008155068778573191,0.11789285358844964,0.03320154922239994,-0.0010580208387860994,0.005885377165536802,-0.003241297210358888,0.020820186355286558,0.004527160908857776,0.0001317402652798869,0.07935202147486414,0.020820186355286558,0.0050655771259517975,0.006814167568404868,-0.02929017109532963,0.009302561476753677,0.005075279664691199,0.0006716650422411443,0.07726850340079101,0.009302561476753677,0.0038185402426816886,0.006203903857580779,-0.003005388685007659,-0.004080905604247462,0.007626925924304012,0.008641737336443342,0.11210152871259497,-0.004080905604247462,0.00929470187098346,0.007509397706675659,-0.021758908040624116,0.15400647950498172,-0.0015922005135259824,0.005528872372697011,0.2835314606107635,0.15400647950498172,0.0006836211616998962,-0.03495628672190776
8,Exp06: Weber's Law,Correlation with length changes,0.10575228618246968,0.1642272448445909,0.1268713094810302,0.01007214541275104,0.12267379761212038,0.33658230679325907,0.23925137997761836,0.2424543114237187,0.12267379761212038,0.08662873238730628,0.07181431100112962,0.09368457523976848,0.07443379660969823,0.10104145784482604,0.08594612321586681,0.09238633466190072,0.07443379660969823,0.09150507540437242,0.08999378910919831,0.12825346746678773,0.09405816016150104,0.09028880456284694,0.08262280568904473,0.09613228580186495,0.09405816016150104,0.08891132618967701,0.08296401463593428,0.09793414433182912,0.07070402646303131,0.08177056331501154,0.08032500434428813,0.07841192830105737,0.07070402646303131,0.07862886484733794,0.07456102740330445,0.11607276688755813,0.07946980981264956,0.0853429238936318,0.0847283242235709,0.07851724435843643,0.07946980981264956,0.07963095804580167,0.07423853829505112,0.09642224424623214,0.051464919335427295,0.07810856929164511,0.07876171183430891,0.06569082231324758,0.051464919335427295,0.07759290014297393,0.07571095715785031,0.09944997492834068,0.043251352789746345,0.076144219570426,0.0769597946693632,0.0501555328910826,0.043251352789746345,0.07413631073039229,0.06946997378717784,0.07588509849312947,0.012460409562620733,0.07068144685588795,0.0677882562067525,0.027213421193964082,0.012460409562620733,0.06968011596334434,0.0648834309598767,0.06557855104897081,0.08330547856010156,0.06777086116115488,0.06468707890673087,0.08555329297819841,0.08330547856010156,0.0720054148333315,0.06948349389685626,0.08716452228034244,0.11310097216969417,0.06709385856502503,0.06400884815371666,0.10889765281628794,0.11310097216969417,0.07197739115211943,0.07064312132600925,0.09808453330186367,0.0885276086091964,0.07176125957221208,0.07033135735544621,0.09181574885431498,0.0885276086091964,0.07475393271750197,0.07452023642579508,0.1309030582404756,0.054792610286003685,0.07069204960489212,0.07375343279263474,0.04297099256296688,0.054792610286003685,0.07409562299157119,0.2052228656966617
